Date,Weekday,Industrial
2023-05-29,Monday,208603.83
2023-05-30,Tuesday,204808.26
2023-05-31,Wednesday,221407.63
2023-06-01,Thursday,212686.33
2023-06-02,Friday,224032.94
2023-06-03,Saturday,213900.27
2023-06-04,Sunday,177680.17
2023-06-05,Monday,222868.68
2023-06-06,Tuesday,187374.11
2023-06-07,Wednesday,211231.42
2023-06-08,Thursday,205380.39
2023-06-09,Friday,221691.77
2023-06-10,Saturday,224973.92
2023-06-11,Sunday,183857.24
2023-06-12,Monday,207575.54
2023-06-13,Tuesday,200292.23
2023-06-14,Wednesday,203910.14
2023-06-15,Thursday,187516.74
2023-06-16,Friday,196216.15
2023-06-17,Saturday,204279.71
2023-06-18,Sunday,183580.77
2023-06-19,Monday,211673.58
2023-06-20,Tuesday,180795.20
2023-06-21,Wednesday,216134.65
2023-06-22,Thursday,210493.61
2023-06-23,Friday,215017.03
2023-06-24,Saturday,215096.61
2023-06-25,Sunday,184219.12
2023-06-26,Monday,202943.49
2023-06-27,Tuesday,181871.07
2023-06-28,Wednesday,198329.48
2023-06-29,Thursday,202168.69
2023-06-30,Friday,209280.08
2023-07-01,Saturday,202752.81
2023-07-02,Sunday,182030.16
2023-07-03,Monday,218272.75
2023-07-04,Tuesday,195152.29
2023-07-05,Wednesday,206137.66
2023-07-06,Thursday,212209.95
2023-07-07,Friday,224038.38
2023-07-08,Saturday,227526.49
2023-07-09,Sunday,194366.29
2023-07-10,Monday,215335.32
2023-07-11,Tuesday,207019.71
2023-07-12,Wednesday,214748.61
2023-07-13,Thursday,227724.72
2023-07-14,Friday,225709.42
2023-07-15,Saturday,218714.46
2023-07-16,Sunday,186522.75
2023-07-17,Monday,207105.86
2023-07-18,Tuesday,182728.28
2023-07-19,Wednesday,212417.15
2023-07-20,Thursday,223855.31
2023-07-21,Friday,220738.65
2023-07-22,Saturday,220611.57
2023-07-23,Sunday,185337.28
2023-07-24,Monday,210309.07
2023-07-25,Tuesday,192735.90
2023-07-26,Wednesday,222112.30
2023-07-27,Thursday,231026.04
2023-07-28,Friday,240719.30
2023-07-29,Saturday,241229.13
2023-07-30,Sunday,208459.13
2023-07-31,Monday,235660.61
2023-08-01,Tuesday,197588.06
2023-08-02,Wednesday,218573.39
2023-08-03,Thursday,226626.96
2023-08-04,Friday,234619.20
2023-08-05,Saturday,239403.77
2023-08-06,Sunday,200432.02
2023-08-07,Monday,234128.90
2023-08-08,Tuesday,222719.72
2023-08-09,Wednesday,246356.60
2023-08-10,Thursday,265027.90
2023-08-11,Friday,277671.80
2023-08-12,Saturday,268636.35
2023-08-13,Sunday,227673.73
2023-08-14,Monday,257155.59
2023-08-15,Tuesday,178007.06
2023-08-16,Wednesday,248391.16
2023-08-17,Thursday,255885.77
2023-08-18,Friday,254037.64
2023-08-19,Saturday,273228.80
2023-08-20,Sunday,235574.33
2023-08-21,Monday,267522.57
2023-08-22,Tuesday,248480.82
2023-08-23,Wednesday,261216.54
2023-08-24,Thursday,268988.26
2023-08-25,Friday,279326.11
2023-08-26,Saturday,271270.18
2023-08-27,Sunday,257257.08
2023-08-28,Monday,294417.89
2023-08-29,Tuesday,266618.76
2023-08-30,Wednesday,121535.45
2023-08-31,Thursday,244802.36
2023-09-01,Friday,268471.20
2023-09-02,Saturday,264749.34
2023-09-03,Sunday,246603.09
2023-09-04,Monday,278462.30
2023-09-05,Tuesday,279443.45
2023-09-06,Wednesday,251596.77
2023-09-07,Thursday,145508.91
2023-09-08,Friday,205652.51
2023-09-09,Saturday,247078.24
2023-09-10,Sunday,247912.09
2023-09-11,Monday,282927.35
2023-09-12,Tuesday,261000.14
2023-09-13,Wednesday,289795.29
2023-09-14,Thursday,288582.35
2023-09-15,Friday,287670.61
2023-09-16,Saturday,299214.70
2023-09-17,Sunday,229680.80
2023-09-18,Monday,281483.40
2023-09-19,Tuesday,260609.76
2023-09-20,Wednesday,272731.64
2023-09-21,Thursday,284939.82
2023-09-22,Friday,284465.34
2023-09-23,Saturday,280741.87
2023-09-24,Sunday,271108.46
2023-09-25,Monday,283160.63
2023-09-26,Tuesday,254878.96
2023-09-27,Wednesday,289070.12
2023-09-28,Thursday,289525.50
2023-09-29,Friday,286311.81
2023-09-30,Saturday,272120.48
2023-10-01,Sunday,225307.92
2023-10-02,Monday,235192.81
2023-10-03,Tuesday,240610.25
2023-10-04,Wednesday,268472.58
2023-10-05,Thursday,272632.96
2023-10-06,Friday,274830.36
2023-10-07,Saturday,279403.61
2023-10-08,Sunday,238581.15
2023-10-09,Monday,271972.90
2023-10-10,Tuesday,233618.77
2023-10-11,Wednesday,249493.78
2023-10-12,Thursday,260613.24
2023-10-13,Friday,264791.77
2023-10-14,Saturday,258255.68
2023-10-15,Sunday,228204.00
2023-10-16,Monday,276973.68
2023-10-17,Tuesday,243954.81
2023-10-18,Wednesday,266508.83
2023-10-19,Thursday,270672.06
2023-10-20,Friday,273247.36
2023-10-21,Saturday,273898.29
2023-10-22,Sunday,244921.80
2023-10-23,Monday,247078.62
2023-10-24,Tuesday,142827.22
2023-10-25,Wednesday,259054.81
2023-10-26,Thursday,263476.14
2023-10-27,Friday,273282.02
2023-10-28,Saturday,262608.57
2023-10-29,Sunday,213473.44
2023-10-30,Monday,264157.72
2023-10-31,Tuesday,251463.04
2023-11-01,Wednesday,266300.10
2023-11-02,Thursday,267415.36
2023-11-03,Friday,262276.85
2023-11-04,Saturday,263792.06
2023-11-05,Sunday,237144.47
2023-11-06,Monday,266053.71
2023-11-07,Tuesday,245401.98
2023-11-08,Wednesday,259987.75
2023-11-09,Thursday,262995.26
2023-11-10,Friday,216763.32
2023-11-11,Saturday,151802.28
2023-11-12,Sunday,37636.54
2023-11-13,Monday,26730.67
2023-11-14,Tuesday,41942.35
2023-11-15,Wednesday,53925.64
2023-11-16,Thursday,88230.21
2023-11-17,Friday,106000.94
2023-11-18,Saturday,141687.61
2023-11-19,Sunday,140674.93
2023-11-20,Monday,192825.93
2023-11-21,Tuesday,204637.82
2023-11-22,Wednesday,222749.87
2023-11-23,Thursday,245426.06
2023-11-24,Friday,251692.95
2023-11-25,Saturday,247727.54
2023-11-26,Sunday,222588.09
2023-11-27,Monday,252401.51
2023-11-28,Tuesday,244476.01
2023-11-29,Wednesday,258206.34
2023-11-30,Thursday,263443.58
2023-12-01,Friday,265940.49
2023-12-02,Saturday,274739.65
2023-12-03,Sunday,241524.05
2023-12-04,Monday,267243.04
2023-12-05,Tuesday,271855.33
2023-12-06,Wednesday,286154.84
2023-12-07,Thursday,282083.16
2023-12-08,Friday,291423.47
2023-12-09,Saturday,282777.65
2023-12-10,Sunday,233199.50
2023-12-11,Monday,276269.51
2023-12-12,Tuesday,263962.60
2023-12-13,Wednesday,281637.84
2023-12-14,Thursday,280467.22
2023-12-15,Friday,279620.21
2023-12-16,Saturday,284558.29
2023-12-17,Sunday,260598.99
2023-12-18,Monday,302318.95
2023-12-19,Tuesday,280276.98
2023-12-20,Wednesday,320677.84
2023-12-21,Thursday,290368.12
2023-12-22,Friday,301500.96
2023-12-23,Saturday,231737.92
2023-12-24,Sunday,227597.69
2023-12-25,Monday,254594.21
2023-12-26,Tuesday,245098.57
2023-12-27,Wednesday,272767.55
2023-12-28,Thursday,268037.35
2023-12-29,Friday,268176.61
2023-12-30,Saturday,298067.58
2023-12-31,Sunday,228322.99
2024-01-01,0,261564.00
2024-01-02,1,255987.45
2024-01-03,2,275109.39
2024-01-04,3,274391.78
2024-01-05,4,264188.64
2024-01-06,5,260823.76
2024-01-07,6,239045.23
2024-01-08,0,270369.66
2024-01-09,1,256699.86
2024-01-10,2,266404.39
2024-01-11,3,271921.95
2024-01-12,4,268942.41
2024-01-13,5,261483.19
2024-01-14,6,237836.92
2024-01-15,0,267042.41
2024-01-16,1,260736.52
2024-01-17,2,269293.70
2024-01-18,3,270707.50
2024-01-19,4,265201.00
2024-01-20,5,258655.17
2024-01-21,6,241267.44
2024-01-22,0,269047.73
2024-01-23,1,262035.69
2024-01-24,2,267488.03
2024-01-25,3,269560.88
2024-01-26,4,265311.66
2024-01-27,5,257737.62
2024-01-28,6,241876.52
2024-01-29,0,269065.54
2024-01-30,1,264018.67
2024-01-31,2,267846.68
